"WasdeNumber","ReportDate","ReportTitle","Attribute","ReliabilityProjection","Commodity","Region","MarketYear","ProjEstFlag","AnnualQuarterFlag","Value","Unit","ReleaseDate","ReleaseTime","ForecastYear","ForecastMonth"
"656","January 2025","Reliability of January Projections","Exports","below_final","Coarse Grain","United States","","","Annual","22.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","confidence_interval","Coarse Grain","United States","","","Annual","19.60","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","largest","Coarse Grain","United States","","","Annual","13.30","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","root_mean_square_error","Coarse Grain","United States","","","Annual","11.60","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","smallest","Coarse Grain","United States","","","Annual",".20","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","above_final","Coarse Grain","United States","","","Annual","12.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","average","Coarse Grain","United States","","","Annual",".40","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","below_final","Coarse Grain","United States","","","Annual","17.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","confidence_interval","Coarse Grain","United States","","","Annual",".70","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","largest","Coarse Grain","United States","","","Annual","4.60","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","root_mean_square_error","Coarse Grain","United States","","","Annual",".40","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","smallest","Coarse Grain","United States","","","Annual",".00","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","above_final","Cotton","United States","","","Annual","19.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","average","Cotton","United States","","","Annual",".20","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","below_final","Cotton","United States","","","Annual","20.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","confidence_interval","Cotton","United States","","","Annual","13.60","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","largest","Cotton","United States","","","Annual",".90","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","root_mean_square_error","Cotton","United States","","","Annual","8.10","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","smallest","Cotton","United States","","","Annual",".00","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","above_final","Cotton","United States","","","Annual","28.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","average","Cotton","United States","","","Annual",".90","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","below_final","Cotton","United States","","","Annual","14.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","confidence_interval","Cotton","United States","","","Annual","42.00","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","largest","Cotton","United States","","","Annual","2.40","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","root_mean_square_error","Cotton","United States","","","Annual","24.90","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","smallest","Cotton","United States","","","Annual",".10","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","above_final","Cotton","United States","","","Annual","16.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","average","Cotton","United States","","","Annual",".80","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","below_final","Cotton","United States","","","Annual","26.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","confidence_interval","Cotton","United States","","","Annual","18.00","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","largest","Cotton","United States","","","Annual","2.70","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","root_mean_square_error","Cotton","United States","","","Annual","10.70","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","smallest","Cotton","United States","","","Annual",".00","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","above_final","Cotton","United States","","","Annual","27.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","average","Cotton","United States","","","Annual",".10","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","below_final","Cotton","United States","","","Annual","14.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","confidence_interval","Cotton","United States","","","Annual","1.90","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","largest","Cotton","United States","","","Annual",".40","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","root_mean_square_error","Cotton","United States","","","Annual","1.20","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","smallest","Cotton","United States","","","Annual",".00","Million 480-Pounds Bales","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","above_final","Oilseed, Soybean","United States","","","Annual","17.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","average","Oilseed, Soybean","United States","","","Annual","1.20","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","below_final","Oilseed, Soybean","United States","","","Annual","25.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","confidence_interval","Oilseed, Soybean","United States","","","Annual","5.40","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","largest","Oilseed, Soybean","United States","","","Annual","3.60","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","root_mean_square_error","Oilseed, Soybean","United States","","","Annual","3.20","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Domestic Use","smallest","Oilseed, Soybean","United States","","","Annual",".00","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","above_final","Oilseed, Soybean","United States","","","Annual","30.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","average","Oilseed, Soybean","United States","","","Annual","1.90","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","below_final","Oilseed, Soybean","United States","","","Annual","12.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","confidence_interval","Oilseed, Soybean","United States","","","Annual","69.00","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","largest","Oilseed, Soybean","United States","","","Annual","6.60","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","root_mean_square_error","Oilseed, Soybean","United States","","","Annual","41.00","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Ending Stocks","smallest","Oilseed, Soybean","United States","","","Annual",".10","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","above_final","Oilseed, Soybean","United States","","","Annual","17.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","average","Oilseed, Soybean","United States","","","Annual","1.80","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","below_final","Oilseed, Soybean","United States","","","Annual","25.00","Years","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","confidence_interval","Oilseed, Soybean","United States","","","Annual","13.00","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","largest","Oilseed, Soybean","United States","","","Annual","6.70","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","root_mean_square_error","Oilseed, Soybean","United States","","","Annual","7.70","Percent","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Exports","smallest","Oilseed, Soybean","United States","","","Annual",".10","Million Metric Tons","2025-01-10","12:00:00.0000000","2025","1"
"656","January 2025","Reliability of January Projections","Production","above_final","Oilseed, Soybean","United States","","","Annual","19.00","Years","2025-01-10","12:00:00.0000000","2025","1"
