"WasdeNumber","ReportDate","ReportTitle","Attribute","ReliabilityProjection","Commodity","Region","MarketYear","ProjEstFlag","AnnualQuarterFlag","Value","Unit","ReleaseDate","ReleaseTime","ForecastYear","ForecastMonth"
"653","October 2024","Reliability of October Projections","Ending Stocks","largest","Coarse Grain","Foreign","","","Annual","153.50","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","root_mean_square_error","Coarse Grain","Foreign","","","Annual","15.90","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","smallest","Coarse Grain","Foreign","","","Annual",".70","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","above_final","Coarse Grain","Foreign","","","Annual","14.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","average","Coarse Grain","Foreign","","","Annual","7.30","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","below_final","Coarse Grain","Foreign","","","Annual","28.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","confidence_interval","Coarse Grain","Foreign","","","Annual","20.80","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","largest","Coarse Grain","Foreign","","","Annual","21.40","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","root_mean_square_error","Coarse Grain","Foreign","","","Annual","12.40","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","smallest","Coarse Grain","Foreign","","","Annual",".60","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","above_final","Coarse Grain","Foreign","","","Annual","10.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","average","Coarse Grain","Foreign","","","Annual","14.60","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","below_final","Coarse Grain","Foreign","","","Annual","32.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","confidence_interval","Coarse Grain","Foreign","","","Annual","4.00","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","largest","Coarse Grain","Foreign","","","Annual","61.40","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","root_mean_square_error","Coarse Grain","Foreign","","","Annual","2.40","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","smallest","Coarse Grain","Foreign","","","Annual",".60","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","above_final","Cotton","Foreign","","","Annual","24.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","average","Cotton","Foreign","","","Annual","3.40","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","below_final","Cotton","Foreign","","","Annual","18.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","confidence_interval","Cotton","Foreign","","","Annual","8.20","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","largest","Cotton","Foreign","","","Annual","18.60","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","root_mean_square_error","Cotton","Foreign","","","Annual","4.80","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","smallest","Cotton","Foreign","","","Annual",".00","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","above_final","Cotton","Foreign","","","Annual","14.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","average","Cotton","Foreign","","","Annual","4.80","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","below_final","Cotton","Foreign","","","Annual","28.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","confidence_interval","Cotton","Foreign","","","Annual","23.20","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","largest","Cotton","Foreign","","","Annual","15.60","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","root_mean_square_error","Cotton","Foreign","","","Annual","13.80","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","smallest","Cotton","Foreign","","","Annual",".20","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","above_final","Cotton","Foreign","","","Annual","21.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","average","Cotton","Foreign","","","Annual","1.70","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","below_final","Cotton","Foreign","","","Annual","21.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","confidence_interval","Cotton","Foreign","","","Annual","18.60","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","largest","Cotton","Foreign","","","Annual","8.30","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","root_mean_square_error","Cotton","Foreign","","","Annual","11.10","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","smallest","Cotton","Foreign","","","Annual",".10","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","above_final","Cotton","Foreign","","","Annual","21.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","average","Cotton","Foreign","","","Annual","2.60","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","below_final","Cotton","Foreign","","","Annual","20.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","confidence_interval","Cotton","Foreign","","","Annual","8.30","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","largest","Cotton","Foreign","","","Annual","10.50","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","root_mean_square_error","Cotton","Foreign","","","Annual","4.90","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","smallest","Cotton","Foreign","","","Annual",".00","Million 480-Pounds Bales","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","above_final","Oilseed, Soybean","Foreign","","","Annual","17.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","average","Oilseed, Soybean","Foreign","","","Annual","4.50","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","below_final","Oilseed, Soybean","Foreign","","","Annual","25.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","6.40","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","largest","Oilseed, Soybean","Foreign","","","Annual","16.40","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","3.80","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","smallest","Oilseed, Soybean","Foreign","","","Annual",".10","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","above_final","Oilseed, Soybean","Foreign","","","Annual","20.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","average","Oilseed, Soybean","Foreign","","","Annual","4.70","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","below_final","Oilseed, Soybean","Foreign","","","Annual","22.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","30.80","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","largest","Oilseed, Soybean","Foreign","","","Annual","19.90","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","18.30","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","smallest","Oilseed, Soybean","Foreign","","","Annual",".30","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","above_final","Oilseed, Soybean","Foreign","","","Annual","22.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","average","Oilseed, Soybean","Foreign","","","Annual","3.90","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","below_final","Oilseed, Soybean","Foreign","","","Annual","20.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","29.30","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","largest","Oilseed, Soybean","Foreign","","","Annual","21.20","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","17.40","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","smallest","Oilseed, Soybean","Foreign","","","Annual",".10","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","above_final","Oilseed, Soybean","Foreign","","","Annual","24.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","average","Oilseed, Soybean","Foreign","","","Annual","7.20","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","below_final","Oilseed, Soybean","Foreign","","","Annual","18.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","12.00","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","largest","Oilseed, Soybean","Foreign","","","Annual","31.50","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","7.20","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","smallest","Oilseed, Soybean","Foreign","","","Annual",".00","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","above_final","RICE, milled","Foreign","","","Annual","10.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","average","RICE, milled","Foreign","","","Annual","4.20","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","below_final","RICE, milled","Foreign","","","Annual","32.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","confidence_interval","RICE, milled","Foreign","","","Annual","3.00","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","largest","RICE, milled","Foreign","","","Annual","20.70","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","root_mean_square_error","RICE, milled","Foreign","","","Annual","1.80","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","smallest","RICE, milled","Foreign","","","Annual",".10","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","above_final","RICE, milled","Foreign","","","Annual","7.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","average","RICE, milled","Foreign","","","Annual","5.80","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","below_final","RICE, milled","Foreign","","","Annual","35.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","confidence_interval","RICE, milled","Foreign","","","Annual","19.20","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","largest","RICE, milled","Foreign","","","Annual","26.60","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","root_mean_square_error","RICE, milled","Foreign","","","Annual","11.40","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","smallest","RICE, milled","Foreign","","","Annual",".10","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","above_final","RICE, milled","Foreign","","","Annual","11.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","average","RICE, milled","Foreign","","","Annual","1.90","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","below_final","RICE, milled","Foreign","","","Annual","31.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","confidence_interval","RICE, milled","Foreign","","","Annual","17.40","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","largest","RICE, milled","Foreign","","","Annual","6.30","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","root_mean_square_error","RICE, milled","Foreign","","","Annual","10.30","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","smallest","RICE, milled","Foreign","","","Annual",".00","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","above_final","RICE, milled","Foreign","","","Annual","9.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","average","RICE, milled","Foreign","","","Annual","6.10","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","below_final","RICE, milled","Foreign","","","Annual","33.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","confidence_interval","RICE, milled","Foreign","","","Annual","3.70","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","largest","RICE, milled","Foreign","","","Annual","21.00","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","root_mean_square_error","RICE, milled","Foreign","","","Annual","2.20","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","smallest","RICE, milled","Foreign","","","Annual",".10","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","above_final","Wheat","Foreign","","","Annual","16.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","average","Wheat","Foreign","","","Annual","7.00","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","below_final","Wheat","Foreign","","","Annual","26.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","confidence_interval","Wheat","Foreign","","","Annual","2.70","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","largest","Wheat","Foreign","","","Annual","29.90","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","root_mean_square_error","Wheat","Foreign","","","Annual","1.60","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","smallest","Wheat","Foreign","","","Annual",".20","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","above_final","Wheat","Foreign","","","Annual","11.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","average","Wheat","Foreign","","","Annual","8.60","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","below_final","Wheat","Foreign","","","Annual","31.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","confidence_interval","Wheat","Foreign","","","Annual","13.70","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","largest","Wheat","Foreign","","","Annual","29.30","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","root_mean_square_error","Wheat","Foreign","","","Annual","8.10","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","smallest","Wheat","Foreign","","","Annual",".00","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","above_final","Wheat","Foreign","","","Annual","7.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","average","Wheat","Foreign","","","Annual","6.10","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","below_final","Wheat","Foreign","","","Annual","35.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","confidence_interval","Wheat","Foreign","","","Annual","11.20","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","largest","Wheat","Foreign","","","Annual","17.30","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","root_mean_square_error","Wheat","Foreign","","","Annual","6.60","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","smallest","Wheat","Foreign","","","Annual",".50","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","above_final","Wheat","Foreign","","","Annual","11.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","average","Wheat","Foreign","","","Annual","7.00","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","below_final","Wheat","Foreign","","","Annual","31.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","confidence_interval","Wheat","Foreign","","","Annual","3.00","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","largest","Wheat","Foreign","","","Annual","26.80","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","root_mean_square_error","Wheat","Foreign","","","Annual","1.80","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Production","smallest","Wheat","Foreign","","","Annual",".10","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","above_final","Coarse Grain","United States","","","Annual","20.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","average","Coarse Grain","United States","","","Annual","5.50","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","below_final","Coarse Grain","United States","","","Annual","22.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","confidence_interval","Coarse Grain","United States","","","Annual","5.90","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","largest","Coarse Grain","United States","","","Annual","17.00","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","root_mean_square_error","Coarse Grain","United States","","","Annual","3.50","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Domestic Use","smallest","Coarse Grain","United States","","","Annual",".00","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","above_final","Coarse Grain","United States","","","Annual","19.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","average","Coarse Grain","United States","","","Annual","8.90","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","below_final","Coarse Grain","United States","","","Annual","23.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","confidence_interval","Coarse Grain","United States","","","Annual","41.20","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","largest","Coarse Grain","United States","","","Annual","29.10","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","root_mean_square_error","Coarse Grain","United States","","","Annual","24.50","Percent","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Ending Stocks","smallest","Coarse Grain","United States","","","Annual",".50","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","above_final","Coarse Grain","United States","","","Annual","23.00","Years","2024-10-11","12:00:00.0000000","2024","10"
"653","October 2024","Reliability of October Projections","Exports","average","Coarse Grain","United States","","","Annual","6.90","Million Metric Tons","2024-10-11","12:00:00.0000000","2024","10"
